source,path,reason
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/COMPACT_CATALOGUE.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/COMPACT CATALOGUE.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/CRAFT BEARINGS QUALITY CONTROL__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/CRAFT_BEARINGS_QUALITY_CONTROL.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/CRAFT BEARINGS QUALITY CONTROL.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/CYLINDRICAL ROLLER BEARING CATALOG__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/CYLINDRICAL_ROLLER_BEARING_CATALOG.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/CYLINDRICAL ROLLER BEARING CATALOG.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Catalogue GL2008-A__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Catalogue GLF-1P__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Catalogue_2013.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/Catalogue 2013.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Catalogue_GL2008-A.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/Catalogue GL2008-A.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Catalogue_GLF-1P.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/Catalogue GLF-1P.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Fersa Bearings use only clean raw materials__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Fersa_Bearings_use_only_clean_raw_materials.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/Fersa Bearings use only clean raw materials.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/GENERAL CATALOGUE__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/GENERAL_CATALOGUE.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/GENERAL CATALOGUE.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/INDUSTRIAL POWER TRANSMISSION CATALOG__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/INDUSTRIAL_POWER_TRANSMISSION_CATALOG.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/INDUSTRIAL POWER TRANSMISSION CATALOG.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/NSK high performance bearings help to maximize uptime__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/NSK_high_performance_bearings_help_to_maximize_uptime.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/NSK high performance bearings help to maximize uptime.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/SKF composite__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/SKF heavy-duty__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/SKF spherical plain__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/SKF_composite.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/SKF composite.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/SKF_heavy-duty.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/SKF heavy-duty.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/SKF_spherical_plain.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/SKF spherical plain.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/THRUST_BEARING_CATALOG_1.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/THRUST BEARING CATALOG 1.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN ANGULAR CONTACT BALL BEARING CATALOG__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN DEEP GROOVE BALL BEARING CATALOG__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN ENGINEERING MANUAL__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN METRIC TAPERED ROLLER BEARINGS__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN PRODUCTS CATALOG D1__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN_ANGULAR_CONTACT_BALL_BEARING_CATALOG.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN ANGULAR CONTACT BALL BEARING CATALOG.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN_DEEP_GROOVE_BALL_BEARING_CATALOG.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN DEEP GROOVE BALL BEARING CATALOG.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN_ENGINEERING_MANUAL.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN ENGINEERING MANUAL.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN_METRIC_TAPERED_ROLLER_BEARINGS.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN METRIC TAPERED ROLLER BEARINGS.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN_PRODUCTS_CATALOG_D1.md,duplicate_of::book_out_004.zip::07_Бренды_и_каталоги/Бренды/каталоги/TIMKEN PRODUCTS CATALOG D1.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/brands (2)__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/brands (2)__dup3.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/brands__dup2.docx,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/catalogo-ed02__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/catalogo-ed02__dup3.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/cepi-dlja-selhoztehniki-skf__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/cepi-dlja-selhoztehniki-skf__dup3.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/varmec catalog rcv-cv__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/varmec_catalog_rcv-cv.md,duplicate_of::book_out_007.zip::07_Бренды_и_каталоги/Бренды/каталоги/varmec catalog rcv-cv.md
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/www.craft-bearings.com__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/www.fersa.com__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/www.ntn-snr.com__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/Высокотемпературные-подшипники-skf__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/Высокотемпературные-подшипники-skf__dup3.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/Игольчатые-роликоподшипники-NTN__dup2.md,marked_duplicate
book_out_007.zip,07_Бренды_и_каталоги/Бренды/каталоги/Игольчатые-роликоподшипники-NTN__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-Звезд-без-ступицы-под-расточку-A-стандарта-ASA-ANSI__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-Звезд-без-ступицы-под-расточку-A-стандарта-ASA-ANSI__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-втулок-скольжения-ISB__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-втулок-скольжения-ISB__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звезд-CHIARAVALLI__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звезд-CHIARAVALLI__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звезд-Sati__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звезд-Sati__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звезд-со-ступицей-под-расточку-A-стандарта-ASA-ANSI__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звезд-со-ступицей-под-расточку-A-стандарта-ASA-ANSI__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звездочек-с-каленым-зубом__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-звездочек-с-каленым-зубом__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-реек__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-реек__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-шестерен-без-ступицы__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-шестерен-без-ступицы__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-шестерен-с-каленом-зубом-и-со-ступицей__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-шестерен-с-каленом-зубом-и-со-ступицей__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-шестерен-со-ступицей__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-зубчатых-шестерен-со-ступицей__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-плоских-ремней-Esband__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-плоских-ремней-Esband__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-редукторов-Chiaravalli-на-русском-языке__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Bando__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Bando__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-CONTITECH__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-CONTITECH__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Elatech__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Elatech__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Gates__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Gates__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Megadyne__dup2.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Megadyne__dup3.md,marked_duplicate
book_out_008.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-OPTIBELT__dup2.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-OPTIBELT__dup3.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Rubena__dup2.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Rubena__dup3.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Synchroflex-и-Brecoflex__dup2.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-ремней-Synchroflex-и-Brecoflex__dup3.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-усиленных-ремней-Synchrochain-Carbon-de en__dup2.md,marked_duplicate
book_out_009.zip,07_Бренды_и_каталоги/Бренды/каталоги/Каталог-усиленных-ремней-Synchrochain-Carbon-de_en.md,duplicate_of::book_out_009.zip::07_Бренды_и_каталоги/Бренды/каталоги/Каталог-усиленных-ремней-Synchrochain-Carbon-de en.md
book_out_011.zip,07_Бренды_и_каталоги/Бренды/каталоги/Корпусные-подшипники-skf__dup2.md,marked_duplicate
book_out_011.zip,07_Бренды_и_каталоги/Бренды/каталоги/Корпусные-подшипниковые-узлы-Nke__dup2.md,marked_duplicate
book_out_011.zip,07_Бренды_и_каталоги/Бренды/каталоги/Корпусные-подшипниковые-узлы-Nke__dup3.md,marked_duplicate
book_out_012.zip,07_Бренды_и_каталоги/Бренды/каталоги/Подшипники SKF__dup2.docx,marked_duplicate
book_out_012.zip,07_Бренды_и_каталоги/Бренды/каталоги/Подшипники SKF__dup2.md,marked_duplicate
book_out_012.zip,07_Бренды_и_каталоги/Бренды/каталоги/Шариковые-и-роликовые-подшипники-NTN__dup2.md,marked_duplicate
book_out_012.zip,07_Бренды_и_каталоги/Бренды/каталоги/Шариковые-и-роликовые-подшипники-NTN__dup3.md,marked_duplicate
book_out_012.zip,08_Автомобильные_комплекты/Автокомплекты/Freewheel_Clutches.md,duplicate_of::book_out_012.zip::08_Автомобильные_комплекты/Автокомплекты/Freewheel Clutches.md
book_out_012.zip,08_Автомобильные_комплекты/Автокомплекты/Sprag Type Freewheel Clutches__dup2.md,marked_duplicate
book_out_012.zip,08_Автомобильные_комплекты/Автокомплекты/Sprag_Type_Freewheel_Clutches.md,duplicate_of::book_out_012.zip::08_Автомобильные_комплекты/Автокомплекты/Sprag Type Freewheel Clutches.md
book_out_012.zip,08_Автомобильные_комплекты/Автокомплекты/АВТОМОБИЛЬНАЯ_ПРОДУКЦИЯ.md,duplicate_of::book_out_012.zip::08_Автомобильные_комплекты/Автокомплекты/АВТОМОБИЛЬНАЯ ПРОДУКЦИЯ.md
book_out_012.zip,08_Автомобильные_комплекты/Автокомплекты/Комплекты подшипников. Подшипник дуплекс__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Ball Screw Support Bearings__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Ball Screw__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Ball_Screw.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Ball Screw.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Ball_Screw_Support_Bearings.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Ball Screw Support Bearings.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear Actuator__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear Motion Rolling Guide Series__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear Motor System__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear ball bearings__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear_Actuator.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Linear Actuator.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear_Motion_Rolling_Guide_Series.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Linear Motion Rolling Guide Series.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear_Motion_Rolling_Guide_Series_1.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Linear Motion Rolling Guide Series 1.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear_Motor_System.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Linear Motor System.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Linear_ball_bearings.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Linear ball bearings.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/components-for-linear-motion-nbs__dup2.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/components-for-linear-motion-nbs__dup3.md,marked_duplicate
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Прецизионная_миниатюрная_линейная_направляющая.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Прецизионная миниатюрная линейная направляющая.md
book_out_012.zip,09_Линейные_системы_и_передачи/Линейные системы/Шариковая_втулка_c_направляющейшариковая_линейная_втулка.md,duplicate_of::book_out_012.zip::09_Линейные_системы_и_передачи/Линейные системы/Шариковая втулка c направляющейшариковая линейная втулка.md
book_out_012.zip,10_Ремни_шкивы_цепи/Ремни/шкивы/цепи/Murtfeldt-Устройства-натяжения-цепей-и-ремней__dup2.md,marked_duplicate
book_out_013.zip,10_Ремни_шкивы_цепи/Ремни/шкивы/цепи/Murtfeldt_Направляющие-цепей-и-ремней-профили.md,duplicate_of::book_out_012.zip::10_Ремни_шкивы_цепи/Ремни/шкивы/цепи/Murtfeldt Направляющие-цепей-и-ремней-профили.md
book_out_013.zip,10_Ремни_шкивы_цепи/Ремни/шкивы/цепи/optibelt_ÄccoÚËÏÂÌÚ_èoÏÎÂÌÌÂ_ÔËoÌÂ_ÂÏÌË_àÁÂÎË_ËÁ_ÏÂÚÎÎa.md,duplicate_of::book_out_013.zip::10_Ремни_шкивы_цепи/Ремни/шкивы/цепи/optibelt ÄccoÚËÏÂÌÚ èoÏÎÂÌÌÂ ÔËoÌÂ ÂÏÌË àÁÂÎË ËÁ ÏÂÚÎÎa.md
book_out_013.zip,10_Ремни_шкивы_цепи/Ремни/шкивы/цепи/Звездочки__dup2.md,marked_duplicate
book_out_013.zip,11_РТИ_рукава_уплотнения/ГОСТ/ISO по РТИ/14_ГОСТ_26576-85_Подшипники_качения._Кольца_стопорные_эксцентрические_и_концентрические_и_винты_установ.pdf,empty_or_unreadable
book_out_013.zip,11_РТИ_рукава_уплотнения/ГОСТ/ISO по РТИ/14_ГОСТ_28707-90_Подшипники_качения._Кольца_упорные_фасонные._Технические_условия.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_28707-90.pdf
book_out_013.zip,11_РТИ_рукава_уплотнения/ГОСТ/ISO по РТИ/14_ГОСТ_2893-82_Подшипники_качения._Канавки_под_упорные_пружинные_кольца._Кольца_упорные_пружинные._Раз.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_2893-82.pdf
book_out_013.zip,12_Прочее_сопутствующее/Прочее/0ek56yhg7fqca2lqd55pu12u1qw2mnh5__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/13568-97__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/13576-81__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/16ooa1utzscv9hbv5q2ru3ew2vqjtg2c.md,empty_or_unreadable
book_out_013.zip,12_Прочее_сопутствующее/Прочее/16ooa1utzscv9hbv5q2ru3ew2vqjtg2c__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/2010.01edition__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/2010.01edition__dup3.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/22696-2013__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/22696-2013__dup3.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/25255-82__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/3722-2014__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/3722-2014__dup3.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/59_22646-77.pdf,empty_or_unreadable
book_out_013.zip,12_Прочее_сопутствующее/Прочее/5_24810-2013.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_24810-2013.pdf
book_out_013.zip,12_Прочее_сопутствующее/Прочее/6870-81__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/82986__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Arbres de précision__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Arbres_de_précision.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Arbres de précision.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BASIC_DYNAMIC.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BASIC DYNAMIC.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BASIC_DYNAMIC_RADIAL.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BASIC DYNAMIC RADIAL.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BASIC_DYNAMIC_RADIAL_1.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BASIC DYNAMIC RADIAL 1.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BECO Italy__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BECO_Italy.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BECO Italy.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BECO_Italy_1.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BECO Italy 1.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_2RS_C3_VT_180.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS 2RS C3 VT 180.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_2RS_C4_VT.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS 2RS C4 VT.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_2RS_VT_250-280.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS 2RS VT 250-280.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_ZZ.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS ZZ.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_ZZ_C4_200.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS ZZ C4 200.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_ZZ_C4_220-250.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS ZZ C4 220-250.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BHTS_ZZ_GR_CG_350.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BHTS ZZ GR CG 350.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BLS_ZZ_70.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BLS ZZ 70.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Ballscrews__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Ballscrews__dup3.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/BeCo_Srl_Italy.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/BeCo Srl Italy.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Bore Diameter I.D.__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Bore_Diameter_I.D..md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Bore Diameter I.D..md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Bussole e accessori__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Bussole_e_accessori.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Bussole e accessori.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Butées à billes à contact oblique à double eﬀ et de haute précision__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Butées_à_billes_à_contact_oblique_à_double_eﬀ_et_de_haute_précision.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Butées à billes à contact oblique à double eﬀ et de haute précision.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CAT. NO. 2202TE__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CAT. No. 3103E__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CAT._NO._2202TE.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/CAT. NO. 2202TE.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CAT._No._3103E.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/CAT. No. 3103E.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/COMMERCIAL__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CONTENTS .......................................................................__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CONTENTS_........................................................................md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/CONTENTS ........................................................................md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CPM was established in 1967 as a small mechanical workshop for__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CPM_was_established_in_1967_as_a_small_mechanical_workshop_for.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/CPM was established in 1967 as a small mechanical workshop for.md
